

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Dec  4 16:29:19 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    17                           ; Generated 17/11/2021 GMT
    18                           ; 
    19                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   377                           ;psect for function _main
   378                           
   379     059F                     l948:	
   380                           ;incstack = 0
   381                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
   382                           
   383                           
   384                           ;Project_Lift.c: 66:     PORTA = PORTC = PORTD = PORTE = PORTB= 0;
   385     059F  1283               	bcf	3,5	;RP0=0, select bank0
   386     05A0  1303               	bcf	3,6	;RP1=0, select bank0
   387     05A1  0186               	clrf	6	;volatile
   388     05A2  0189               	clrf	9	;volatile
   389     05A3  0188               	clrf	8	;volatile
   390     05A4  0187               	clrf	7	;volatile
   391     05A5  0185               	clrf	5	;volatile
   392     05A6                     l950:
   393                           
   394                           ;Project_Lift.c: 67:     TRISA = TRISB = 0xFF;
   395     05A6  30FF               	movlw	255
   396     05A7  1683               	bsf	3,5	;RP0=1, select bank1
   397     05A8  1303               	bcf	3,6	;RP1=0, select bank1
   398     05A9  0086               	movwf	6	;volatile
   399     05AA  0085               	movwf	5	;volatile
   400     05AB                     l952:
   401                           
   402                           ;Project_Lift.c: 68:     TRISC = 0x00;
   403     05AB  0187               	clrf	7	;volatile
   404     05AC                     l954:
   405                           
   406                           ;Project_Lift.c: 69:     TRISD = TRISE = 0;
   407     05AC  0189               	clrf	9	;volatile
   408     05AD  0188               	clrf	8	;volatile
   409     05AE                     l956:
   410                           
   411                           ;Project_Lift.c: 70:     ANSEL = ANSELH = 0;
   412     05AE  1683               	bsf	3,5	;RP0=1, select bank3
   413     05AF  1703               	bsf	3,6	;RP1=1, select bank3
   414     05B0  0189               	clrf	9	;volatile
   415     05B1  0188               	clrf	8	;volatile
   416     05B2                     l958:
   417                           
   418                           ;Project_Lift.c: 71:     Lcd(0,0x38);
   419     05B2  3038               	movlw	56
   420     05B3  00F0               	movwf	Lcd@data
   421     05B4  3000               	movlw	0
   422     05B5  120A  118A  2563  120A  118A  	fcall	_Lcd
   423     05BA                     l960:
   424                           
   425                           ;Project_Lift.c: 72:     Lcd(0,0x0C);
   426     05BA  300C               	movlw	12
   427     05BB  00F0               	movwf	Lcd@data
   428     05BC  3000               	movlw	0
   429     05BD  120A  118A  2563  120A  118A  	fcall	_Lcd
   430     05C2                     l962:
   431                           
   432                           ;Project_Lift.c: 73:     Lcd(0,0x80);
   433     05C2  3080               	movlw	128
   434     05C3  00F0               	movwf	Lcd@data
   435     05C4  3000               	movlw	0
   436     05C5  120A  118A  2563  120A  118A  	fcall	_Lcd
   437     05CA                     l964:
   438                           
   439                           ;Project_Lift.c: 75:     {;Project_Lift.c: 76:         if(RB0==1)
   440     05CA  1283               	bcf	3,5	;RP0=0, select bank0
   441     05CB  1303               	bcf	3,6	;RP1=0, select bank0
   442     05CC  1C06               	btfss	6,0	;volatile
   443     05CD  2DCF               	goto	u471
   444     05CE  2DD0               	goto	u470
   445     05CF                     u471:
   446     05CF  2E54               	goto	l998
   447     05D0                     u470:
   448     05D0                     l966:
   449                           
   450                           ;Project_Lift.c: 77:         {;Project_Lift.c: 78:             display_floor(1);
   451     05D0  3001               	movlw	1
   452     05D1  00F2               	movwf	display_floor@f1o
   453     05D2  3000               	movlw	0
   454     05D3  00F3               	movwf	display_floor@f1o+1
   455     05D4  120A  118A  252C  120A  118A  	fcall	_display_floor
   456     05D9                     l968:
   457                           
   458                           ;Project_Lift.c: 79:             if(RA1 == 1)
   459     05D9  1283               	bcf	3,5	;RP0=0, select bank0
   460     05DA  1303               	bcf	3,6	;RP1=0, select bank0
   461     05DB  1C85               	btfss	5,1	;volatile
   462     05DC  2DDE               	goto	u481
   463     05DD  2DDF               	goto	u480
   464     05DE                     u481:
   465     05DE  2E02               	goto	l978
   466     05DF                     u480:
   467     05DF                     l970:
   468                           
   469                           ;Project_Lift.c: 80:             {;Project_Lift.c: 81:                 RC1=1;
   470     05DF  1487               	bsf	7,1	;volatile
   471                           
   472                           ;Project_Lift.c: 82:                 RC0=0;
   473     05E0  1007               	bcf	7,0	;volatile
   474     05E1                     l972:
   475                           
   476                           ;Project_Lift.c: 83:                 Lcd_String("^");
   477     05E1  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   478     05E2  00F2               	movwf	Lcd_String@stop
   479     05E3  120A  118A  2506  120A  118A  	fcall	_Lcd_String
   480     05E8                     l974:
   481                           
   482                           ;Project_Lift.c: 84:                 display_floor(1);
   483     05E8  3001               	movlw	1
   484     05E9  00F2               	movwf	display_floor@f1o
   485     05EA  3000               	movlw	0
   486     05EB  00F3               	movwf	display_floor@f1o+1
   487     05EC  120A  118A  252C  120A  118A  	fcall	_display_floor
   488     05F1                     l86:	
   489                           ;Project_Lift.c: 85:                 while(RB0==1);
   490                           
   491     05F1  1283               	bcf	3,5	;RP0=0, select bank0
   492     05F2  1303               	bcf	3,6	;RP1=0, select bank0
   493     05F3  1806               	btfsc	6,0	;volatile
   494     05F4  2DF6               	goto	u491
   495     05F5  2DF7               	goto	u490
   496     05F6                     u491:
   497     05F6  2DF1               	goto	l86
   498     05F7                     u490:
   499     05F7                     l88:
   500                           
   501                           ;Project_Lift.c: 86:                 RC1=0;
   502     05F7  1087               	bcf	7,1	;volatile
   503                           
   504                           ;Project_Lift.c: 87:                 RC0=0;
   505     05F8  1007               	bcf	7,0	;volatile
   506     05F9                     l976:
   507                           
   508                           ;Project_Lift.c: 88:                 display_floor(2);
   509     05F9  3002               	movlw	2
   510     05FA  00F2               	movwf	display_floor@f1o
   511     05FB  3000               	movlw	0
   512     05FC  00F3               	movwf	display_floor@f1o+1
   513     05FD  120A  118A  252C  120A  118A  	fcall	_display_floor
   514     0602                     l978:
   515                           
   516                           ;Project_Lift.c: 90:             if(RA2 == 1)
   517     0602  1283               	bcf	3,5	;RP0=0, select bank0
   518     0603  1303               	bcf	3,6	;RP1=0, select bank0
   519     0604  1D05               	btfss	5,2	;volatile
   520     0605  2E07               	goto	u501
   521     0606  2E08               	goto	u500
   522     0607                     u501:
   523     0607  2E2B               	goto	l988
   524     0608                     u500:
   525     0608                     l980:
   526                           
   527                           ;Project_Lift.c: 91:             {;Project_Lift.c: 92:                 RC1=1;
   528     0608  1487               	bsf	7,1	;volatile
   529                           
   530                           ;Project_Lift.c: 93:                 RC0=0;
   531     0609  1007               	bcf	7,0	;volatile
   532     060A                     l982:
   533                           
   534                           ;Project_Lift.c: 94:                 Lcd_String("^");
   535     060A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   536     060B  00F2               	movwf	Lcd_String@stop
   537     060C  120A  118A  2506  120A  118A  	fcall	_Lcd_String
   538     0611                     l984:
   539                           
   540                           ;Project_Lift.c: 95:                 display_floor(1);
   541     0611  3001               	movlw	1
   542     0612  00F2               	movwf	display_floor@f1o
   543     0613  3000               	movlw	0
   544     0614  00F3               	movwf	display_floor@f1o+1
   545     0615  120A  118A  252C  120A  118A  	fcall	_display_floor
   546     061A                     l90:	
   547                           ;Project_Lift.c: 96:                 while(RB0==1);
   548                           
   549     061A  1283               	bcf	3,5	;RP0=0, select bank0
   550     061B  1303               	bcf	3,6	;RP1=0, select bank0
   551     061C  1806               	btfsc	6,0	;volatile
   552     061D  2E1F               	goto	u511
   553     061E  2E20               	goto	u510
   554     061F                     u511:
   555     061F  2E1A               	goto	l90
   556     0620                     u510:
   557     0620                     l92:
   558                           
   559                           ;Project_Lift.c: 97:                 RC1=0;
   560     0620  1087               	bcf	7,1	;volatile
   561                           
   562                           ;Project_Lift.c: 98:                 RC0=0;
   563     0621  1007               	bcf	7,0	;volatile
   564     0622                     l986:
   565                           
   566                           ;Project_Lift.c: 99:                 display_floor(3);
   567     0622  3003               	movlw	3
   568     0623  00F2               	movwf	display_floor@f1o
   569     0624  3000               	movlw	0
   570     0625  00F3               	movwf	display_floor@f1o+1
   571     0626  120A  118A  252C  120A  118A  	fcall	_display_floor
   572     062B                     l988:
   573                           
   574                           ;Project_Lift.c: 101:             if(RA3 == 1)
   575     062B  1283               	bcf	3,5	;RP0=0, select bank0
   576     062C  1303               	bcf	3,6	;RP1=0, select bank0
   577     062D  1D85               	btfss	5,3	;volatile
   578     062E  2E30               	goto	u521
   579     062F  2E31               	goto	u520
   580     0630                     u521:
   581     0630  2E54               	goto	l998
   582     0631                     u520:
   583     0631                     l990:
   584                           
   585                           ;Project_Lift.c: 102:             {;Project_Lift.c: 103:                 RC1=0;
   586     0631  1087               	bcf	7,1	;volatile
   587                           
   588                           ;Project_Lift.c: 104:                 RC0=1;
   589     0632  1407               	bsf	7,0	;volatile
   590     0633                     l992:
   591                           
   592                           ;Project_Lift.c: 105:                 Lcd_String("^");
   593     0633  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   594     0634  00F2               	movwf	Lcd_String@stop
   595     0635  120A  118A  2506  120A  118A  	fcall	_Lcd_String
   596     063A                     l994:
   597                           
   598                           ;Project_Lift.c: 106:                 display_floor(1);
   599     063A  3001               	movlw	1
   600     063B  00F2               	movwf	display_floor@f1o
   601     063C  3000               	movlw	0
   602     063D  00F3               	movwf	display_floor@f1o+1
   603     063E  120A  118A  252C  120A  118A  	fcall	_display_floor
